

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
   2.520000000000000000e+00   2.988437613826984765e-01   2.988437613826984760e-01   4.607859233063393845e-19
   2.530000000000000000e+00   3.059971752581561203e-01   3.059971752581561203e-01   0.000000000000000000e+00
   2.540000000000000000e+00   3.131989264125261260e-01   3.131989264125261258e-01   1.626303258728256651e-19
   2.550000000000000000e+00   3.204487862866608030e-01   3.204487862866608031e-01  -1.897353801849632760e-19
   2.560000000000000000e+00   3.277465284395483288e-01   3.277465284395483291e-01  -2.981555974335137194e-19
   2.570000000000000000e+00   3.350919285194100556e-01   3.350919285194100558e-01  -2.168404344971008868e-19
   2.580000000000000000e+00   3.424847642353147995e-01   3.424847642353147998e-01  -2.981555974335137194e-19
   2.590000000000000000e+00   3.499248153292987291e-01   3.499248153292987295e-01  -4.607859233063393845e-19
   2.600000000000000000e+00   3.574118635489797694e-01   3.574118635489797700e-01  -5.963111948670274387e-19
   2.610000000000000000e+00   3.649456926206557260e-01   3.649456926206557254e-01   5.692061405548898279e-19
   2.620000000000000000e+00   3.725260882228756043e-01   3.725260882228756043e-01  -5.421010862427522170e-20
   2.630000000000000000e+00   3.801528379604739005e-01   3.801528379604739004e-01   2.710505431213761085e-20
   2.640000000000000000e+00   3.878257313390578425e-01   3.878257313390578431e-01  -5.963111948670274387e-19
   2.650000000000000000e+00   3.955445597399378909e-01   3.955445597399378901e-01   8.131516293641283255e-19
   2.660000000000000000e+00   4.033091163954919791e-01   4.033091163954919791e-01  -2.710505431213761085e-20
   2.670000000000000000e+00   4.111191963649542952e-01   4.111191963649542964e-01  -1.165517335421917267e-18
   2.680000000000000000e+00   4.189745965106195531e-01   4.189745965106195533e-01  -2.168404344971008868e-19
   2.690000000000000000e+00   4.268751154744539885e-01   4.268751154744539885e-01   0.000000000000000000e+00
   2.700000000000000000e+00   4.348205536551045325e-01   4.348205536551045318e-01   7.589415207398531038e-19
   2.710000000000000000e+00   4.428107131852977814e-01   4.428107131852977814e-01  -8.131516293641283255e-20
   2.720000000000000000e+00   4.508453979096206524e-01   4.508453979096206521e-01   3.252606517456513302e-19
   2.730000000000000000e+00   4.589244133626747511e-01   4.589244133626747512e-01  -8.131516293641283255e-20
   2.740000000000000000e+00   4.670475667475967423e-01   4.670475667475967413e-01   9.215718466126787689e-19
   2.750000000000000000e+00   4.752146669149371304e-01   4.752146669149371303e-01   8.131516293641283255e-20
   2.760000000000000000e+00   4.834255243418901209e-01   4.834255243418901209e-01   5.421010862427522170e-20
   2.770000000000000000e+00   4.916799511118673275e-01   4.916799511118673275e-01   5.421010862427522170e-20
   2.780000000000000000e+00   4.999777608944083454e-01   4.999777608944083446e-01   8.131516293641283255e-19
   2.790000000000000000e+00   5.083187689254213193e-01   5.083187689254213183e-01   9.215718466126787689e-19
   2.800000000000000000e+00   5.167027919877468416e-01   5.167027919877468412e-01   4.336808689942017736e-19
   2.810000000000000000e+00   5.251296483920386464e-01   5.251296483920386456e-01   8.673617379884035472e-19
   2.820000000000000000e+00   5.335991579579547322e-01   5.335991579579547326e-01  -3.794707603699265519e-19
   2.830000000000000000e+00   5.421111419956527195e-01   5.421111419956527194e-01   1.084202172485504434e-19
   2.840000000000000000e+00   5.506654232875833402e-01   5.506654232875833402e-01  -5.421010862427522170e-20
   2.850000000000000000e+00   5.592618260705761752e-01   5.592618260705761754e-01  -1.626303258728256651e-19
   2.860000000000000000e+00   5.679001760182118257e-01   5.679001760182118251e-01   5.963111948670274387e-19
   2.870000000000000000e+00   5.765803002234748805e-01   5.765803002234748799e-01   6.505213034913026604e-19
   2.880000000000000000e+00   5.853020271816821701e-01   5.853020271816821698e-01   2.710505431213761085e-19
   2.890000000000000000e+00   5.940651867736809052e-01   5.940651867736809051e-01   1.084202172485504434e-19
   2.900000000000000000e+00   6.028696102493114467e-01   6.028696102493114458e-01   8.673617379884035472e-19
   2.910000000000000000e+00   6.117151302111295567e-01   6.117151302111295571e-01  -4.336808689942017736e-19
   2.920000000000000000e+00   6.206015805983831294e-01   6.206015805983831290e-01   4.336808689942017736e-19
   2.930000000000000000e+00   6.295287966712384510e-01   6.295287966712384515e-01  -4.878909776184769953e-19
   2.940000000000000000e+00   6.384966149952512509e-01   6.384966149952512505e-01   3.252606517456513302e-19
   2.950000000000000000e+00   6.475048734260777988e-01   6.475048734260777977e-01   1.138412281109779656e-18
   2.960000000000000000e+00   6.565534110944215131e-01   6.565534110944215126e-01   4.878909776184769953e-19
   2.970000000000000000e+00   6.656420683912105856e-01   6.656420683912105857e-01  -1.626303258728256651e-19
   2.980000000000000000e+00   6.747706869530022411e-01   6.747706869530022406e-01   4.878909776184769953e-19
   2.990000000000000000e+00   6.839391096476093628e-01   6.839391096476093623e-01   4.336808689942017736e-19
   3.000000000000000000e+00   6.931471805599453088e-01   6.931471805599453094e-01  -6.505213034913026604e-19
   3.010000000000000000e+00   7.023947449780828193e-01   7.023947449780828203e-01  -1.029992063861229212e-18
   3.020000000000000000e+00   7.116816493795230184e-01   7.116816493795230188e-01  -3.794707603699265519e-19
   3.030000000000000000e+00   7.210077414176706070e-01   7.210077414176706070e-01   0.000000000000000000e+00
   3.040000000000000000e+00   7.303728699085114259e-01   7.303728699085114265e-01  -5.963111948670274387e-19
   3.050000000000000000e+00   7.397768848174886445e-01   7.397768848174886454e-01  -8.673617379884035472e-19
   3.060000000000000000e+00   7.492196372465739183e-01   7.492196372465739184e-01  -1.084202172485504434e-19
   3.070000000000000000e+00   7.587009794215299413e-01   7.587009794215299404e-01   9.215718466126787689e-19
   3.080000000000000000e+00   7.682207646793608952e-01   7.682207646793608958e-01  -5.963111948670274387e-19
   3.090000000000000000e+00   7.777788474559473794e-01   7.777788474559473807e-01  -1.246832498358330099e-18
   3.100000000000000000e+00   7.873750832738624483e-01   7.873750832738624483e-01   0.000000000000000000e+00
   3.110000000000000000e+00   7.970093287303655020e-01   7.970093287303655018e-01   2.168404344971008868e-19
   3.120000000000000000e+00   8.066814414855708248e-01   8.066814414855708260e-01  -1.192622389734054877e-18
   3.130000000000000000e+00   8.163912802507876229e-01   8.163912802507876228e-01   1.084202172485504434e-19
   3.140000000000000000e+00   8.261387047770284760e-01   8.261387047770284764e-01  -3.252606517456513302e-19
   3.150000000000000000e+00   8.359235758436832451e-01   8.359235758436832450e-01   5.421010862427522170e-20
   3.160000000000000000e+00   8.457457552473554348e-01   8.457457552473554355e-01  -7.047314121155778821e-19
   3.170000000000000000e+00   8.556051057908581805e-01   8.556051057908581812e-01  -7.589415207398531038e-19
   3.180000000000000000e+00   8.655014912723670035e-01   8.655014912723670040e-01  -5.421010862427522170e-19
   3.190000000000000000e+00   8.754347764747266005e-01   8.754347764747265999e-01   5.421010862427522170e-19
   3.200000000000000000e+00   8.854048271549089461e-01   8.854048271549089458e-01   3.252606517456513302e-19
   3.210000000000000000e+00   8.954115100336200814e-01   8.954115100336200810e-01   4.336808689942017736e-19
   3.220000000000000000e+00   9.054546927850529716e-01   9.054546927850529715e-01   1.084202172485504434e-19
   3.230000000000000000e+00   9.155342440267839228e-01   9.155342440267839219e-01   9.757819552369539906e-19
   3.240000000000000000e+00   9.256500333098100445e-01   9.256500333098100447e-01  -1.626303258728256651e-19
   3.250000000000000000e+00   9.358019311087253586e-01   9.358019311087253583e-01   3.252606517456513302e-19
   3.260000000000000000e+00   9.459898088120331236e-01   9.459898088120331249e-01  -1.246832498358330099e-18
   3.270000000000000000e+00   9.562135387125920948e-01   9.562135387125920949e-01  -1.084202172485504434e-19
   3.280000000000000000e+00   9.664729939981943690e-01   9.664729939981943687e-01   3.252606517456513302e-19
   3.290000000000000000e+00   9.767680487422726356e-01   9.767680487422726350e-01   5.963111948670274387e-19
   3.300000000000000000e+00   9.870985778947345872e-01   9.870985778947345879e-01  -6.505213034913026604e-19
   3.310000000000000000e+00   9.974644572729223727e-01   9.974644572729223720e-01   7.047314121155778821e-19
   3.320000000000000000e+00   1.007865563552694947e+00   1.007865563552694946e+00   6.505213034913026604e-19
   3.330000000000000000e+00   1.018301774259631300e+00   1.018301774259631300e+00   2.168404344971008868e-19
   3.340000000000000000e+00   1.028772967760352492e+00   1.028772967760352493e+00  -6.505213034913026604e-19
   3.350000000000000000e+00   1.039279023253960542e+00   1.039279023253960542e+00  -7.589415207398531038e-19
   3.360000000000000000e+00   1.049819820763592202e+00   1.049819820763592202e+00  -6.505213034913026604e-19
   3.370000000000000000e+00   1.060395241128085731e+00   1.060395241128085731e+00   0.000000000000000000e+00
   3.380000000000000000e+00   1.071005165993758781e+00   1.071005165993758781e+00   0.000000000000000000e+00
   3.390000000000000000e+00   1.081649477806295575e+00   1.081649477806295575e+00   4.336808689942017736e-19
   3.400000000000000000e+00   1.092328059802741568e+00   1.092328059802741567e+00   7.589415207398531038e-19
   3.410000000000000000e+00   1.103040796003603842e+00   1.103040796003603842e+00   1.084202172485504434e-19
   3.420000000000000000e+00   1.113787571205055501e+00   1.113787571205055501e+00   0.000000000000000000e+00
   3.430000000000000000e+00   1.124568270971242370e+00   1.124568270971242370e+00  -3.252606517456513302e-19
   3.440000000000000000e+00   1.135382781626690340e+00   1.135382781626690340e+00   2.168404344971008868e-19
   3.450000000000000000e+00   1.146230990248811732e+00   1.146230990248811732e+00  -2.168404344971008868e-19
   3.460000000000000000e+00   1.157112784660509077e+00   1.157112784660509078e+00  -4.336808689942017736e-19
   3.470000000000000000e+00   1.168028053422874752e+00   1.168028053422874752e+00  -3.252606517456513302e-19
   3.480000000000000000e+00   1.178976685827984923e+00   1.178976685827984922e+00   6.505213034913026604e-19
   3.490000000000000000e+00   1.189958571891786299e+00   1.189958571891786300e+00  -8.673617379884035472e-19
   3.500000000000000000e+00   1.200973602347074225e+00   1.200973602347074225e+00  -1.084202172485504434e-19
   3.510000000000000000e+00   1.212021668636560622e+00   1.212021668636560623e+00  -6.505213034913026604e-19
   3.520000000000000000e+00   1.223102662906030414e+00   1.223102662906030415e+00  -6.505213034913026604e-19
   3.530000000000000000e+00   1.234216477997584987e+00   1.234216477997584987e+00  -2.168404344971008868e-19
   3.540000000000000000e+00   1.245363007442971340e+00   1.245363007442971340e+00   0.000000000000000000e+00
   3.550000000000000000e+00   1.256542145456995581e+00   1.256542145456995581e+00  -1.084202172485504434e-19
   3.560000000000000000e+00   1.267753786931019437e+00   1.267753786931019436e+00   2.168404344971008868e-19
   3.570000000000000000e+00   1.278997827426538486e+00   1.278997827426538486e+00   2.168404344971008868e-19
   3.580000000000000000e+00   1.290274163168840855e+00   1.290274163168840856e+00  -6.505213034913026604e-19
   3.590000000000000000e+00   1.301582691040745111e+00   1.301582691040745111e+00   3.252606517456513302e-19
   3.600000000000000000e+00   1.312923308576416132e+00   1.312923308576416131e+00   2.168404344971008868e-19
   3.610000000000000000e+00   1.324295913955257767e+00   1.324295913955257767e+00  -4.336808689942017736e-19
   3.620000000000000000e+00   1.335700405995881089e+00   1.335700405995881090e+00  -9.757819552369539906e-19
   3.630000000000000000e+00   1.347136684150147082e+00   1.347136684150147083e+00  -1.084202172485504434e-18
   3.640000000000000000e+00   1.358604648497282638e+00   1.358604648497282639e+00  -2.168404344971008868e-19
   3.650000000000000000e+00   1.370104199738068731e+00   1.370104199738068731e+00   4.336808689942017736e-19
   3.660000000000000000e+00   1.381635239189099686e+00   1.381635239189099686e+00   2.168404344971008868e-19
   3.670000000000000000e+00   1.393197668777112458e+00   1.393197668777112458e+00  -1.084202172485504434e-19
   3.680000000000000000e+00   1.404791391033384863e+00   1.404791391033384864e+00  -6.505213034913026604e-19
   3.690000000000000000e+00   1.416416309088201727e+00   1.416416309088201727e+00   7.589415207398531038e-19
   3.700000000000000000e+00   1.428072326665387921e+00   1.428072326665387922e+00  -1.084202172485504434e-18
   3.710000000000000000e+00   1.439759348076907312e+00   1.439759348076907313e+00  -1.626303258728256651e-18
   3.720000000000000000e+00   1.451477278217526600e+00   1.451477278217526602e+00  -1.843143693225357538e-18
   3.730000000000000000e+00   1.463226022559543114e+00   1.463226022559543116e+00  -1.409462824231155764e-18
   3.740000000000000000e+00   1.475005487147575598e+00   1.475005487147575598e+00   0.000000000000000000e+00
   3.750000000000000000e+00   1.486815578593417054e+00   1.486815578593417056e+00  -1.626303258728256651e-18
   3.760000000000000000e+00   1.498656204070948751e+00   1.498656204070948754e+00  -3.035766082959412415e-18
   3.770000000000000000e+00   1.510527271311114457e+00   1.510527271311114459e+00  -1.734723475976807094e-18
   3.780000000000000000e+00   1.522428688596954043e+00   1.522428688596954043e+00   0.000000000000000000e+00
   3.790000000000000000e+00   1.534360364758695579e+00   1.534360364758695579e+00   4.336808689942017736e-19
   3.800000000000000000e+00   1.546322209168905083e+00   1.546322209168905081e+00   2.059984127722458425e-18
   3.810000000000000000e+00   1.558314131737693044e+00   1.558314131737693043e+00   1.084202172485504434e-18
   3.820000000000000000e+00   1.570336042907976954e+00   1.570336042907976952e+00   1.517883041479706208e-18
   3.830000000000000000e+00   1.582387853650798976e+00   1.582387853650798976e+00   0.000000000000000000e+00
   3.840000000000000000e+00   1.594469475460698011e+00   1.594469475460698012e+00  -1.517883041479706208e-18
   3.850000000000000000e+00   1.606580820351135332e+00   1.606580820351135333e+00  -8.673617379884035472e-19
   3.860000000000000000e+00   1.618721800849973046e+00   1.618721800849973047e+00  -8.673617379884035472e-19
   3.870000000000000000e+00   1.630892329995004619e+00   1.630892329995004621e+00  -2.168404344971008868e-18
   3.880000000000000000e+00   1.643092321329536729e+00   1.643092321329536732e+00  -2.385244779468109755e-18
   3.890000000000000000e+00   1.655321688898021695e+00   1.655321688898021698e+00  -2.059984127722458425e-18
   3.900000000000000000e+00   1.667580347241739789e+00   1.667580347241739789e+00   0.000000000000000000e+00
   3.910000000000000000e+00   1.679868211394530702e+00   1.679868211394530703e+00  -9.757819552369539906e-19
   3.920000000000000000e+00   1.692185196878573508e+00   1.692185196878573509e+00  -6.505213034913026604e-19
   3.930000000000000000e+00   1.704531219700214390e+00   1.704531219700214389e+00   8.673617379884035472e-19
   3.940000000000000000e+00   1.716906196345841494e+00   1.716906196345841493e+00   7.589415207398531038e-19
   3.950000000000000000e+00   1.729310043777806253e+00   1.729310043777806255e+00  -1.301042606982605321e-18
   3.960000000000000000e+00   1.741742679430390513e+00   1.741742679430390517e+00  -3.469446951953614189e-18
   3.970000000000000000e+00   1.754204021205818836e+00   1.754204021205818836e+00  -4.336808689942017736e-19
   3.980000000000000000e+00   1.766693987470315322e+00   1.766693987470315323e+00  -1.084202172485504434e-18
   3.990000000000000000e+00   1.779212497050204419e+00   1.779212497050204421e+00  -1.951563910473907981e-18
   4.000000000000000000e+00   1.791759469228055002e+00   1.791759469228055001e+00   7.589415207398531038e-19
   4.010000000000000000e+00   1.804334823738867180e+00   1.804334823738867181e+00  -4.336808689942017736e-19
   4.020000000000000000e+00   1.816938480766301288e+00   1.816938480766301289e+00  -1.084202172485504434e-18
   4.030000000000000000e+00   1.829570360938948380e+00   1.829570360938948381e+00  -1.409462824231155764e-18
   4.040000000000000000e+00   1.842230385326641756e+00   1.842230385326641756e+00  -1.084202172485504434e-19
   4.050000000000000000e+00   1.854918475436808900e+00   1.854918475436808900e+00   0.000000000000000000e+00
   4.060000000000000000e+00   1.867634553210863323e+00   1.867634553210863323e+00  -1.084202172485504434e-19
   4.070000000000000000e+00   1.880378541020635723e+00   1.880378541020635726e+00  -2.818925648462311528e-18
   4.080000000000000000e+00   1.893150361664843993e+00   1.893150361664843996e+00  -2.168404344971008868e-18
   4.090000000000000000e+00   1.905949938365601474e+00   1.905949938365601474e+00  -2.168404344971008868e-19
   4.100000000000000000e+00   1.918777194764963006e+00   1.918777194764963010e+00  -3.903127820947815962e-18
   4.110000000000000000e+00   1.931632054921508268e+00   1.931632054921508268e+00   2.168404344971008868e-19
   4.120000000000000000e+00   1.944514443306961811e+00   1.944514443306961814e+00  -2.168404344971008868e-18
   4.130000000000000000e+00   1.957424284802849469e+00   1.957424284802849472e+00  -2.927345865710861972e-18
   4.140000000000000000e+00   1.970361504697190475e+00   1.970361504697190475e+00   0.000000000000000000e+00
   4.150000000000000000e+00   1.983326028681224941e+00   1.983326028681224940e+00   8.673617379884035472e-19
   4.160000000000000000e+00   1.996317782846176177e+00   1.996317782846176181e+00  -3.794707603699265519e-18
   4.170000000000000000e+00   2.009336693680047426e+00   2.009336693680047428e+00  -1.301042606982605321e-18
   4.180000000000000000e+00   2.022382688064452471e+00   2.022382688064452471e+00  -2.168404344971008868e-19
   4.190000000000000000e+00   2.035455693271479802e+00   2.035455693271479803e+00  -1.301042606982605321e-18
   4.200000000000000000e+00   2.048555636960589806e+00   2.048555636960589809e+00  -3.035766082959412415e-18
   4.210000000000000000e+00   2.061682447175544576e+00   2.061682447175544578e+00  -1.734723475976807094e-18
   4.220000000000000000e+00   2.074836052341369910e+00   2.074836052341369909e+00   1.301042606982605321e-18
   4.230000000000000000e+00   2.088016381261349093e+00   2.088016381261349094e+00  -1.084202172485504434e-18
   4.240000000000000000e+00   2.101223363114048059e+00   2.101223363114048061e+00  -1.301042606982605321e-18
   4.250000000000000000e+00   2.114456927450371473e+00   2.114456927450371476e+00  -2.818925648462311528e-18
   4.260000000000000000e+00   2.127717004190649399e+00   2.127717004190649400e+00  -6.505213034913026604e-19
   4.270000000000000000e+00   2.141003523621754116e+00   2.141003523621754119e+00  -3.035766082959412415e-18
   4.280000000000000000e+00   2.154316416394246731e+00   2.154316416394246733e+00  -1.301042606982605321e-18
   4.290000000000000000e+00   2.167655613519553157e+00   2.167655613519553159e+00  -2.168404344971008868e-18
   4.300000000000000000e+00   2.181021046367169140e+00   2.181021046367169139e+00   1.301042606982605321e-18
   4.310000000000000000e+00   2.194412646661893904e+00   2.194412646661893905e+00  -6.505213034913026604e-19
   4.320000000000000000e+00   2.207830346481092117e+00   2.207830346481092120e+00  -3.686287386450715076e-18
   4.330000000000000000e+00   2.221274078251983758e+00   2.221274078251983759e+00  -1.084202172485504434e-18
   4.340000000000000000e+00   2.234743774748961541e+00   2.234743774748961541e+00   0.000000000000000000e+00
   4.350000000000000000e+00   2.248239369090935608e+00   2.248239369090935609e+00  -8.673617379884035472e-19
   4.360000000000000000e+00   2.261760794738705066e+00   2.261760794738705069e+00  -3.035766082959412415e-18
   4.370000000000000000e+00   2.275307985492356087e+00   2.275307985492356087e+00  -2.168404344971008868e-19
   4.380000000000000000e+00   2.288880875488686195e+00   2.288880875488686195e+00   2.168404344971008868e-19
   4.390000000000000000e+00   2.302479399198654466e+00   2.302479399198654467e+00  -1.084202172485504434e-18
   4.400000000000000000e+00   2.316103491424857273e+00   2.316103491424857273e+00  -4.336808689942017736e-19
   4.410000000000000000e+00   2.329753087299029262e+00   2.329753087299029263e+00  -1.734723475976807094e-18
   4.420000000000000000e+00   2.343428122279569283e+00   2.343428122279569285e+00  -2.168404344971008868e-18
   4.430000000000000000e+00   2.357128532149090917e+00   2.357128532149090917e+00   0.000000000000000000e+00
   4.440000000000000000e+00   2.370854253011997320e+00   2.370854253011997324e+00  -3.903127820947815962e-18
   4.450000000000000000e+00   2.384605221292080120e+00   2.384605221292080120e+00  -2.168404344971008868e-19
   4.460000000000000000e+00   2.398381373730141966e+00   2.398381373730141966e+00  -4.336808689942017736e-19
   4.470000000000000000e+00   2.412182647381642574e+00   2.412182647381642576e+00  -1.734723475976807094e-18
   4.480000000000000000e+00   2.426008979614367889e+00   2.426008979614367891e+00  -2.168404344971008868e-18
   4.490000000000000000e+00   2.439860308106122090e+00   2.439860308106122095e+00  -4.336808689942017736e-18
   4.500000000000000000e+00   2.453736570842442219e+00   2.453736570842442221e+00  -1.734723475976807094e-18
   4.510000000000000000e+00   2.467637706114335064e+00   2.467637706114335064e+00  -2.168404344971008868e-19
   4.520000000000000000e+00   2.481563652516036137e+00   2.481563652516036138e+00  -4.336808689942017736e-19
   4.530000000000000000e+00   2.495514348942790383e+00   2.495514348942790386e+00  -2.818925648462311528e-18
   4.540000000000000000e+00   2.509489734588654421e+00   2.509489734588654423e+00  -2.602085213965210642e-18
   4.550000000000000000e+00   2.523489748944320009e+00   2.523489748944320009e+00   0.000000000000000000e+00
   4.560000000000000000e+00   2.537514331794958522e+00   2.537514331794958525e+00  -3.035766082959412415e-18
   4.570000000000000000e+00   2.551563423218086192e+00   2.551563423218086194e+00  -2.385244779468109755e-18
   4.580000000000000000e+00   2.565636963581449791e+00   2.565636963581449793e+00  -2.818925648462311528e-18
   4.590000000000000000e+00   2.579734893540932612e+00   2.579734893540932616e+00  -3.252606517456513302e-18
   4.600000000000000000e+00   2.593857154038480444e+00   2.593857154038480449e+00  -4.770489558936219510e-18
   4.610000000000000000e+00   2.608003686300047318e+00   2.608003686300047319e+00  -1.084202172485504434e-18
   4.620000000000000000e+00   2.622174431833560777e+00   2.622174431833560778e+00  -1.084202172485504434e-18
   4.630000000000000000e+00   2.636369332426906493e+00   2.636369332426906495e+00  -2.385244779468109755e-18
   4.640000000000000000e+00   2.650588330145931931e+00   2.650588330145931931e+00   2.168404344971008868e-19
   4.650000000000000000e+00   2.664831367332468863e+00   2.664831367332468867e+00  -4.119968255444916849e-18
   4.660000000000000000e+00   2.679098386602374563e+00   2.679098386602374567e+00  -3.686287386450715076e-18
   4.670000000000000000e+00   2.693389330843591360e+00   2.693389330843591362e+00  -1.951563910473907981e-18
   4.680000000000000000e+00   2.707704143214224424e+00   2.707704143214224424e+00  -4.336808689942017736e-19
   4.690000000000000000e+00   2.722042767140637544e+00   2.722042767140637545e+00  -1.951563910473907981e-18
   4.700000000000000000e+00   2.736405146315566681e+00   2.736405146315566682e+00  -4.336808689942017736e-19
   4.710000000000000000e+00   2.750791224696251084e+00   2.750791224696251085e+00  -8.673617379884035472e-19
   4.720000000000000000e+00   2.765200946502581790e+00   2.765200946502581790e+00   4.336808689942017736e-19
   4.730000000000000000e+00   2.779634256215267288e+00   2.779634256215267289e+00  -1.084202172485504434e-18
   4.740000000000000000e+00   2.794091098574016163e+00   2.794091098574016163e+00  -2.168404344971008868e-19
   4.750000000000000000e+00   2.808571418575736504e+00   2.808571418575736503e+00   8.673617379884035472e-19
   4.760000000000000000e+00   2.823075161472751898e+00   2.823075161472751901e+00  -2.602085213965210642e-18
   4.770000000000000000e+00   2.837602272771033850e+00   2.837602272771033855e+00  -4.987329993433320396e-18
   4.780000000000000000e+00   2.852152698228450360e+00   2.852152698228450363e+00  -3.035766082959412415e-18
   4.790000000000000000e+00   2.866726383853030558e+00   2.866726383853030559e+00  -8.673617379884035472e-19
   4.800000000000000000e+00   2.881323275901245167e+00   2.881323275901245166e+00   6.505213034913026604e-19
   4.810000000000000000e+00   2.895943320876302634e+00   2.895943320876302639e+00  -4.770489558936219510e-18
   4.820000000000000000e+00   2.910586465526460762e+00   2.910586465526460766e+00  -4.553649124439118623e-18
   4.830000000000000000e+00   2.925252656843353597e+00   2.925252656843353598e+00  -1.301042606982605321e-18
   4.840000000000000000e+00   2.939941842060333495e+00   2.939941842060333501e+00  -6.505213034913026604e-18
   4.850000000000000000e+00   2.954653968650828189e+00   2.954653968650828189e+00  -4.336808689942017736e-19
   4.860000000000000000e+00   2.969388984326712539e+00   2.969388984326712539e+00  -8.673617379884035472e-19
   4.870000000000000000e+00   2.984146837036695058e+00   2.984146837036695059e+00  -1.517883041479706208e-18
   4.880000000000000000e+00   2.998927474964718803e+00   2.998927474964718805e+00  -1.734723475976807094e-18
   4.890000000000000000e+00   3.013730846528376620e+00   3.013730846528376623e+00  -2.602085213965210642e-18
   4.900000000000000000e+00   3.028556900377340528e+00   3.028556900377340533e+00  -4.553649124439118623e-18
   4.910000000000000000e+00   3.043405585391805106e+00   3.043405585391805106e+00   0.000000000000000000e+00
   4.920000000000000000e+00   3.058276850680944679e+00   3.058276850680944680e+00  -6.505213034913026604e-19
   4.930000000000000000e+00   3.073170645581384253e+00   3.073170645581384257e+00  -4.119968255444916849e-18
   4.940000000000000000e+00   3.088086919655683937e+00   3.088086919655683942e+00  -4.770489558936219510e-18
   4.950000000000000000e+00   3.103025622690836749e+00   3.103025622690836755e+00  -6.505213034913026604e-18
   4.960000000000000000e+00   3.117986704696779693e+00   3.117986704696779695e+00  -1.517883041479706208e-18
   4.970000000000000000e+00   3.132970115904917877e+00   3.132970115904917881e+00  -4.119968255444916849e-18
   4.980000000000000000e+00   3.147975806766661659e+00   3.147975806766661660e+00  -6.505213034913026604e-19
   4.990000000000000000e+00   3.163003727951976507e+00   3.163003727951976509e+00  -1.951563910473907981e-18
   5.000000000000000000e+00   3.178053830347945617e+00   3.178053830347945620e+00  -3.252606517456513302e-18

lanczos<__float128>
n_Pugh = 21
g =  2.050000000000000000000000000000000e+01

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
