

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701721e-01
  p(4, 4.500000e+00) = 1.159668e-03
  p(5, 4.500000e+00) = -1.831055e-04
n = 6

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16

  p(0, 5.500000e+00) = 1.314109e+02
  p(1, 5.500000e+00) = -8.416603e+01
  p(2, 5.500000e+00) = 2.126708e+01
  p(3, 5.500000e+00) = -1.845505e+00
  p(4, 5.500000e+00) = 3.912354e-02
  p(5, 5.500000e+00) = -1.220703e-04
n = 6

              z        lanczos         lgamma          delta
   1.210000000000000e+00  -8.820136510468757e-02  -8.820136510469108e-02   3.511080315377058e-15
   1.220000000000000e+00  -9.090336184429582e-02  -9.090336184430028e-02   4.468647674116255e-15
   1.230000000000000e+00  -9.348151082956591e-02  -9.348151082956960e-02   3.691491556878645e-15
   1.240000000000000e+00  -9.593721217407847e-02  -9.593721217408394e-02   5.467848396278896e-15
   1.250000000000000e+00  -9.827183642180870e-02  -9.827183642181316e-02   4.454769886308441e-15
   1.260000000000000e+00  -1.004867254355428e-01  -1.004867254355480e-01   5.190292640122607e-15
   1.270000000000000e+00  -1.025831932512133e-01  -1.025831932512191e-01   5.773159728050814e-15
   1.280000000000000e+00  -1.045625268996755e-01  -1.045625268996808e-01   5.342948306008566e-15
   1.290000000000000e+00  -1.064259871974524e-01  -1.064259871974564e-01   3.955169525227120e-15
   1.300000000000000e+00  -1.081748095078563e-01  -1.081748095078605e-01   4.177214130152151e-15
   1.310000000000000e+00  -1.098102044738365e-01  -1.098102044738400e-01   3.497202527569243e-15
   1.320000000000000e+00  -1.113333587237975e-01  -1.113333587238031e-01   5.676015213396113e-15
   1.330000000000000e+00  -1.127454355516360e-01  -1.127454355516403e-01   4.343747583845925e-15
   1.340000000000000e+00  -1.140475755720729e-01  -1.140475755720776e-01   4.676814491233472e-15
   1.350000000000000e+00  -1.152408973524413e-01  -1.152408973524451e-01   3.885780586188048e-15
   1.360000000000000e+00  -1.163264980218823e-01  -1.163264980218871e-01   4.815592369311616e-15
   1.370000000000000e+00  -1.173054538589824e-01  -1.173054538589876e-01   5.259681579161679e-15
   1.380000000000000e+00  -1.181788208587342e-01  -1.181788208587379e-01   3.663735981263017e-15
   1.390000000000000e+00  -1.189476352797207e-01  -1.189476352797241e-01   3.372302437298913e-15
   1.400000000000000e+00  -1.196129141723681e-01  -1.196129141723713e-01   3.233524559220768e-15
   1.410000000000000e+00  -1.201756558890317e-01  -1.201756558890367e-01   5.023759186428833e-15
   1.420000000000000e+00  -1.206368405767062e-01  -1.206368405767089e-01   2.678413046908190e-15
   1.430000000000000e+00  -1.209974306530270e-01  -1.209974306530306e-01   3.594347042223944e-15
   1.440000000000000e+00  -1.212583712663253e-01  -1.212583712663294e-01   4.080069615497450e-15
   1.450000000000000e+00  -1.214205907403034e-01  -1.214205907403069e-01   3.497202527569243e-15
   1.460000000000000e+00  -1.214850010040056e-01  -1.214850010040074e-01   1.817990202823694e-15
   1.470000000000000e+00  -1.214524980076543e-01  -1.214524980076560e-01   1.665334536937735e-15
   1.480000000000000e+00  -1.213239621249258e-01  -1.213239621249296e-01   3.774758283725532e-15
   1.490000000000000e+00  -1.211002585421941e-01  -1.211002585421977e-01   3.635980405647388e-15
   1.500000000000000e+00  -1.207822376352414e-01  -1.207822376352452e-01   3.788636071533347e-15
   1.510000000000000e+00  -1.203707353339620e-01  -1.203707353339649e-01   2.831068712794149e-15
   1.520000000000000e+00  -1.198665734754822e-01  -1.198665734754865e-01   4.302114220422482e-15
   1.530000000000000e+00  -1.192705601461856e-01  -1.192705601461880e-01   2.331468351712829e-15
   1.540000000000000e+00  -1.185834900130089e-01  -1.185834900130117e-01   2.720046410331634e-15
   1.550000000000000e+00  -1.178061446444918e-01  -1.178061446444944e-01   2.650657471292561e-15
   1.560000000000000e+00  -1.169392928218951e-01  -1.169392928218973e-01   2.262079412673756e-15
   1.570000000000000e+00  -1.159836908408032e-01  -1.159836908408066e-01   3.441691376337985e-15
   1.580000000000000e+00  -1.149400828035585e-01  -1.149400828035606e-01   2.123301534595612e-15
   1.590000000000000e+00  -1.138092009028391e-01  -1.138092009028414e-01   2.331468351712829e-15
   1.600000000000000e+00  -1.125917656967541e-01  -1.125917656967558e-01   1.665334536937735e-15
   1.610000000000000e+00  -1.112884863757131e-01  -1.112884863757159e-01   2.803313137178520e-15
   1.620000000000000e+00  -1.099000610214169e-01  -1.099000610214171e-01   1.665334536937735e-16
   1.630000000000000e+00  -1.084271768581964e-01  -1.084271768581971e-01   6.938893903907228e-16
   1.640000000000000e+00  -1.068705104970480e-01  -1.068705104970492e-01   1.207367539279858e-15
   1.650000000000000e+00  -1.052307281725486e-01  -1.052307281725513e-01   2.692290834716005e-15
   1.660000000000000e+00  -1.035084859729594e-01  -1.035084859729599e-01   4.996003610813204e-16
   1.670000000000000e+00  -1.017044300637071e-01  -1.017044300637095e-01   2.345346139520643e-15
   1.680000000000000e+00  -9.981919690454788e-02  -9.981919690454802e-02   1.387778780781446e-16
   1.690000000000000e+00  -9.785341346052512e-02  -9.785341346052813e-02   3.011479954295737e-15
   1.700000000000000e+00  -9.580769740706252e-02  -9.580769740706588e-02   3.358424649491099e-15
   1.710000000000000e+00  -9.368265732926950e-02  -9.368265732927070e-02   1.193489751472043e-15
   1.720000000000000e+00  -9.147889291573996e-02  -9.147889291574102e-02   1.054711873393899e-15
   1.730000000000000e+00  -8.919699514701307e-02  -8.919699514701282e-02  -2.498001805406602e-16
   1.740000000000000e+00  -8.683754647883823e-02  -8.683754647884093e-02   2.692290834716005e-15
   1.750000000000000e+00  -8.440112102048403e-02  -8.440112102048555e-02   1.526556658859590e-15
   1.760000000000000e+00  -8.188828470816922e-02  -8.188828470817029e-02   1.068589661201713e-15
   1.770000000000000e+00  -7.929959547386822e-02  -7.929959547387044e-02   2.220446049250313e-15
   1.780000000000000e+00  -7.663560340958320e-02  -7.663560340958543e-02   2.234323837058128e-15
   1.790000000000000e+00  -7.389685092724108e-02  -7.389685092724230e-02   1.221245327087672e-15
   1.800000000000000e+00  -7.108387291437168e-02  -7.108387291437215e-02   4.718447854656915e-16
   1.810000000000000e+00  -6.819719688569670e-02  -6.819719688569571e-02  -9.853229343548264e-16
   1.820000000000000e+00  -6.523734313074847e-02  -6.523734313074923e-02   7.632783294297951e-16
   1.830000000000000e+00  -6.220482485767498e-02  -6.220482485767683e-02   1.852684672343230e-15
   1.840000000000000e+00  -5.910014833331090e-02  -5.910014833331088e-02  -1.387778780781446e-17
   1.850000000000000e+00  -5.592381301965510e-02  -5.592381301965725e-02   2.151057110211241e-15
   1.860000000000000e+00  -5.267631170689668e-02  -5.267631170689802e-02   1.332267629550188e-15
   1.870000000000000e+00  -4.935813064302152e-02  -4.935813064302034e-02  -1.186550857568136e-15
   1.880000000000000e+00  -4.596974966017520e-02  -4.596974966017563e-02   4.302114220422482e-16
   1.890000000000000e+00  -4.251164229787108e-02  -4.251164229787006e-02  -1.013078509970455e-15
   1.900000000000000e+00  -3.898427592308273e-02  -3.898427592308328e-02   5.481726184086710e-16
   1.910000000000000e+00  -3.538811184740887e-02  -3.538811184740889e-02   2.775557561562891e-17
   1.920000000000000e+00  -3.172360544130548e-02  -3.172360544130708e-02   1.595945597898663e-15
   1.930000000000000e+00  -2.799120624555584e-02  -2.799120624555575e-02  -9.020562075079397e-17
   1.940000000000000e+00  -2.419135807998352e-02  -2.419135807998554e-02   2.019218126037003e-15
   1.950000000000000e+00  -2.032449914957724e-02  -2.032449914957766e-02   4.198030811863873e-16
   1.960000000000000e+00  -1.639106214800634e-02  -1.639106214800436e-02  -1.977584762613560e-15
   1.970000000000000e+00  -1.239147435868659e-02  -1.239147435868656e-02  -3.122502256758253e-17
   1.980000000000000e+00  -8.326157753440810e-03  -8.326157753441634e-03   8.239936510889834e-16
   1.990000000000000e+00  -4.195529088791616e-03  -4.195529088791668e-03   5.204170427930421e-17
   2.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00   0.000000000000000e+00
   2.010000000000000e+00   4.260022907098815e-03   4.260022907098537e-03   2.784231178942775e-16
   2.020000000000000e+00   8.584137966410665e-03   8.584137966409635e-03   1.030425744730223e-15
   2.030000000000000e+00   1.297194836397253e-02   1.297194836397475e-02  -2.222180772726290e-15
   2.040000000000000e+00   1.742306205238719e-02   1.742306205238642e-02   7.736866702856560e-16
   2.050000000000000e+00   2.193709166717106e-02   2.193709166717175e-02  -6.938893903907228e-16
   2.060000000000000e+00   2.651365444508436e-02   2.651365444508423e-02   1.249000902703301e-16
   2.070000000000000e+00   3.115237214425193e-02   3.115237214425216e-02  -2.324529457808922e-16
   2.080000000000000e+00   3.585287096613321e-02   3.585287096613432e-02  -1.110223024625157e-15
   2.090000000000000e+00   4.061478147922770e-02   4.061478147922767e-02   2.775557561562891e-17
   2.100000000000000e+00   4.543773854448396e-02   4.543773854448518e-02  -1.214306433183765e-15
   2.110000000000000e+00   5.032138124239083e-02   5.032138124239031e-02   5.134781488891349e-16
   2.120000000000000e+00   5.526535280164779e-02   5.526535280164979e-02  -1.998401444325282e-15
   2.130000000000000e+00   6.026930052945367e-02   6.026930052945383e-02  -1.526556658859590e-16
   2.140000000000000e+00   6.533287574326785e-02   6.533287574326843e-02  -5.828670879282072e-16
   2.150000000000000e+00   7.045573370411162e-02   7.045573370411176e-02  -1.387778780781446e-16
   2.160000000000000e+00   7.563753355128178e-02   7.563753355128187e-02  -9.714451465470120e-17
   2.170000000000000e+00   8.087793823848877e-02   8.087793823848996e-02  -1.193489751472043e-15
   2.180000000000000e+00   8.617661447136982e-02   8.617661447136944e-02   3.747002708109903e-16
   2.190000000000000e+00   9.153323264631830e-02   9.153323264631712e-02   1.179611963664229e-15
   2.200000000000000e+00   9.694746679063826e-02   9.694746679063887e-02  -6.106226635438361e-16
   2.210000000000000e+00   1.024189945039584e-01   1.024189945039586e-01  -1.942890293094024e-16
   2.220000000000000e+00   1.079474969008647e-01   1.079474969008650e-01  -3.053113317719180e-16
   2.230000000000000e+00   1.135326585547567e-01   1.135326585547565e-01   1.665334536937735e-16
   2.240000000000000e+00   1.191741674428624e-01   1.191741674428617e-01   6.800116025829084e-16
   2.250000000000000e+00   1.248717148923966e-01   1.248717148923966e-01  -2.775557561562891e-17
   2.260000000000000e+00   1.306249955278371e-01   1.306249955278387e-01  -1.609823385706477e-15
   2.270000000000000e+00   1.364337072192807e-01   1.364337072192808e-01  -8.326672684688674e-17
   2.280000000000000e+00   1.422975510318452e-01   1.422975510318451e-01   5.551115123125783e-17
   2.290000000000000e+00   1.482162311761250e-01   1.482162311761244e-01   6.661338147750939e-16
   2.300000000000000e+00   1.541894549596314e-01   1.541894549596307e-01   6.938893903907228e-16
   2.310000000000000e+00   1.602169327392193e-01   1.602169327392202e-01  -8.881784197001252e-16
   2.320000000000000e+00   1.662983778744760e-01   1.662983778744763e-01  -2.775557561562891e-16
   2.330000000000000e+00   1.724335066820206e-01   1.724335066820221e-01  -1.526556658859590e-15
   2.340000000000000e+00   1.786220383907420e-01   1.786220383907423e-01  -3.608224830031759e-16
   2.350000000000000e+00   1.848636950978939e-01   1.848636950978930e-01   9.159339953157541e-16
   2.360000000000000e+00   1.911582017260720e-01   1.911582017260734e-01  -1.415534356397075e-15
   2.370000000000000e+00   1.975052859810447e-01   1.975052859810460e-01  -1.304512053934559e-15
   2.380000000000000e+00   2.039046783103764e-01   2.039046783103754e-01   9.992007221626409e-16
   2.390000000000000e+00   2.103561118628754e-01   2.103561118628764e-01  -9.714451465470120e-16
   2.400000000000000e+00   2.168593224488422e-01   2.168593224488416e-01   6.383782391594650e-16
   2.410000000000000e+00   2.234140485010414e-01   2.234140485010403e-01   1.110223024625157e-15
   2.420000000000000e+00   2.300200310364620e-01   2.300200310364604e-01   1.526556658859590e-15
   2.430000000000000e+00   2.366770136187863e-01   2.366770136187854e-01   9.714451465470120e-16
   2.440000000000000e+00   2.433847423215827e-01   2.433847423215798e-01   2.886579864025407e-15
   2.450000000000000e+00   2.501429656921772e-01   2.501429656921763e-01   9.436895709313831e-16
   2.460000000000000e+00   2.569514347162354e-01   2.569514347162376e-01  -2.220446049250313e-15
   2.470000000000000e+00   2.638099027829899e-01   2.638099027829890e-01   8.326672684688674e-16
   2.480000000000000e+00   2.707181256510935e-01   2.707181256510941e-01  -5.551115123125783e-16
   2.490000000000000e+00   2.776758614151706e-01   2.776758614151702e-01   4.440892098500626e-16
   2.500000000000000e+00   2.846828704729187e-01   2.846828704729192e-01  -4.440892098500626e-16
   2.510000000000000e+00   2.917389154928696e-01   2.917389154928682e-01   1.332267629550188e-15
   2.520000000000000e+00   2.988437613826989e-01   2.988437613826985e-01   3.885780586188048e-16
   2.530000000000000e+00   3.059971752581543e-01   3.059971752581563e-01  -1.998401444325282e-15
   2.540000000000000e+00   3.131989264125252e-01   3.131989264125262e-01  -9.436895709313831e-16
   2.550000000000000e+00   3.204487862866614e-01   3.204487862866610e-01   3.885780586188048e-16
   2.560000000000000e+00   3.277465284395475e-01   3.277465284395484e-01  -8.326672684688674e-16
   2.570000000000000e+00   3.350919285194109e-01   3.350919285194099e-01   9.992007221626409e-16
   2.580000000000000e+00   3.424847642353139e-01   3.424847642353149e-01  -9.436895709313831e-16
   2.590000000000000e+00   3.499248153292971e-01   3.499248153292986e-01  -1.554312234475219e-15
   2.600000000000000e+00   3.574118635489807e-01   3.574118635489798e-01   8.881784197001252e-16
   2.610000000000000e+00   3.649456926206547e-01   3.649456926206556e-01  -9.436895709313831e-16
   2.620000000000000e+00   3.725260882228767e-01   3.725260882228757e-01   9.992007221626409e-16
   2.630000000000000e+00   3.801528379604733e-01   3.801528379604738e-01  -5.551115123125783e-16
   2.640000000000000e+00   3.878257313390598e-01   3.878257313390580e-01   1.887379141862766e-15
   2.650000000000000e+00   3.955445597399372e-01   3.955445597399379e-01  -6.661338147750939e-16
   2.660000000000000e+00   4.033091163954907e-01   4.033091163954921e-01  -1.387778780781446e-15
   2.670000000000000e+00   4.111191963649539e-01   4.111191963649543e-01  -3.885780586188048e-16
   2.680000000000000e+00   4.189745965106191e-01   4.189745965106196e-01  -5.551115123125783e-16
   2.690000000000000e+00   4.268751154744557e-01   4.268751154744539e-01   1.720845688168993e-15
   2.700000000000000e+00   4.348205536551042e-01   4.348205536551046e-01  -4.440892098500626e-16
   2.710000000000000e+00   4.428107131852954e-01   4.428107131852977e-01  -2.331468351712829e-15
   2.720000000000000e+00   4.508453979096227e-01   4.508453979096208e-01   1.942890293094024e-15
   2.730000000000000e+00   4.589244133626735e-01   4.589244133626748e-01  -1.221245327087672e-15
   2.740000000000000e+00   4.670475667475973e-01   4.670475667475970e-01   3.330669073875470e-16
   2.750000000000000e+00   4.752146669149369e-01   4.752146669149371e-01  -2.775557561562891e-16
   2.760000000000000e+00   4.834255243418895e-01   4.834255243418903e-01  -8.881784197001252e-16
   2.770000000000000e+00   4.916799511118697e-01   4.916799511118674e-01   2.331468351712829e-15
   2.780000000000000e+00   4.999777608944083e-01   4.999777608944085e-01  -2.775557561562891e-16
   2.790000000000000e+00   5.083187689254203e-01   5.083187689254214e-01  -1.110223024625157e-15
   2.800000000000000e+00   5.167027919877469e-01   5.167027919877470e-01  -1.110223024625157e-16
   2.810000000000000e+00   5.251296483920385e-01   5.251296483920387e-01  -2.220446049250313e-16
   2.820000000000000e+00   5.335991579579549e-01   5.335991579579545e-01   3.330669073875470e-16
   2.830000000000000e+00   5.421111419956528e-01   5.421111419956528e-01   0.000000000000000e+00
   2.840000000000000e+00   5.506654232875832e-01   5.506654232875832e-01   0.000000000000000e+00
   2.850000000000000e+00   5.592618260705766e-01   5.592618260705763e-01   3.330669073875470e-16
   2.860000000000000e+00   5.679001760182132e-01   5.679001760182117e-01   1.443289932012704e-15
   2.870000000000000e+00   5.765803002234762e-01   5.765803002234751e-01   1.110223024625157e-15
   2.880000000000000e+00   5.853020271816831e-01   5.853020271816821e-01   9.992007221626409e-16
   2.890000000000000e+00   5.940651867736797e-01   5.940651867736810e-01  -1.332267629550188e-15
   2.900000000000000e+00   6.028696102493107e-01   6.028696102493114e-01  -6.661338147750939e-16
   2.910000000000000e+00   6.117151302111310e-01   6.117151302111297e-01   1.332267629550188e-15
   2.920000000000000e+00   6.206015805983842e-01   6.206015805983831e-01   1.110223024625157e-15
   2.930000000000000e+00   6.295287966712380e-01   6.295287966712386e-01  -6.661338147750939e-16
   2.940000000000000e+00   6.384966149952529e-01   6.384966149952512e-01   1.665334536937735e-15
   2.950000000000000e+00   6.475048734260795e-01   6.475048734260780e-01   1.554312234475219e-15
   2.960000000000000e+00   6.565534110944213e-01   6.565534110944214e-01  -1.110223024625157e-16
   2.970000000000000e+00   6.656420683912128e-01   6.656420683912108e-01   1.998401444325282e-15
   2.980000000000000e+00   6.747706869530017e-01   6.747706869530022e-01  -5.551115123125783e-16
   2.990000000000000e+00   6.839391096476088e-01   6.839391096476095e-01  -6.661338147750939e-16
   3.000000000000000e+00   6.931471805599472e-01   6.931471805599453e-01   1.887379141862766e-15
   3.010000000000000e+00   7.023947449780845e-01   7.023947449780830e-01   1.554312234475219e-15
   3.020000000000000e+00   7.116816493795248e-01   7.116816493795231e-01   1.776356839400250e-15
   3.030000000000000e+00   7.210077414176723e-01   7.210077414176709e-01   1.443289932012704e-15
   3.040000000000000e+00   7.303728699085124e-01   7.303728699085115e-01   8.881784197001252e-16
   3.050000000000000e+00   7.397768848174877e-01   7.397768848174889e-01  -1.221245327087672e-15
   3.060000000000000e+00   7.492196372465720e-01   7.492196372465740e-01  -1.998401444325282e-15
   3.070000000000000e+00   7.587009794215298e-01   7.587009794215303e-01  -4.440892098500626e-16
   3.080000000000000e+00   7.682207646793611e-01   7.682207646793610e-01   1.110223024625157e-16
   3.090000000000000e+00   7.777788474559486e-01   7.777788474559473e-01   1.332267629550188e-15
   3.100000000000000e+00   7.873750832738615e-01   7.873750832738625e-01  -9.992007221626409e-16
   3.110000000000000e+00   7.970093287303648e-01   7.970093287303653e-01  -5.551115123125783e-16
   3.120000000000000e+00   8.066814414855692e-01   8.066814414855710e-01  -1.776356839400250e-15
   3.130000000000000e+00   8.163912802507891e-01   8.163912802507874e-01   1.665334536937735e-15
   3.140000000000000e+00   8.261387047770299e-01   8.261387047770286e-01   1.332267629550188e-15
   3.150000000000000e+00   8.359235758436849e-01   8.359235758436832e-01   1.776356839400250e-15
   3.160000000000000e+00   8.457457552473571e-01   8.457457552473556e-01   1.443289932012704e-15
   3.170000000000000e+00   8.556051057908594e-01   8.556051057908581e-01   1.221245327087672e-15
   3.180000000000000e+00   8.655014912723686e-01   8.655014912723672e-01   1.443289932012704e-15
   3.190000000000000e+00   8.754347764747283e-01   8.754347764747265e-01   1.887379141862766e-15
   3.200000000000000e+00   8.854048271549111e-01   8.854048271549091e-01   1.998401444325282e-15
   3.210000000000000e+00   8.954115100336182e-01   8.954115100336201e-01  -1.887379141862766e-15
   3.220000000000000e+00   9.054546927850549e-01   9.054546927850532e-01   1.665334536937735e-15
   3.230000000000000e+00   9.155342440267837e-01   9.155342440267840e-01  -2.220446049250313e-16
   3.240000000000000e+00   9.256500333098092e-01   9.256500333098102e-01  -9.992007221626409e-16
   3.250000000000000e+00   9.358019311087258e-01   9.358019311087253e-01   4.440892098500626e-16
   3.260000000000000e+00   9.459898088120315e-01   9.459898088120333e-01  -1.776356839400250e-15
   3.270000000000000e+00   9.562135387125927e-01   9.562135387125922e-01   5.551115123125783e-16
   3.280000000000000e+00   9.664729939981953e-01   9.664729939981946e-01   6.661338147750939e-16
   3.290000000000000e+00   9.767680487422759e-01   9.767680487422726e-01   3.219646771412954e-15
   3.300000000000000e+00   9.870985778947343e-01   9.870985778947349e-01  -5.551115123125783e-16
   3.310000000000000e+00   9.974644572729243e-01   9.974644572729224e-01   1.887379141862766e-15
   3.320000000000000e+00   1.007865563552697e+00   1.007865563552695e+00   1.332267629550188e-15
   3.330000000000000e+00   1.018301774259632e+00   1.018301774259631e+00   2.220446049250313e-16
   3.340000000000000e+00   1.028772967760354e+00   1.028772967760352e+00   1.332267629550188e-15
   3.350000000000000e+00   1.039279023253959e+00   1.039279023253961e+00  -1.332267629550188e-15
   3.360000000000000e+00   1.049819820763593e+00   1.049819820763592e+00   1.332267629550188e-15
   3.370000000000000e+00   1.060395241128088e+00   1.060395241128086e+00   2.220446049250313e-15
   3.380000000000000e+00   1.071005165993757e+00   1.071005165993759e+00  -1.776356839400250e-15
   3.390000000000000e+00   1.081649477806295e+00   1.081649477806296e+00  -1.110223024625157e-15
   3.400000000000000e+00   1.092328059802739e+00   1.092328059802741e+00  -2.442490654175344e-15
   3.410000000000000e+00   1.103040796003604e+00   1.103040796003604e+00   4.440892098500626e-16
   3.420000000000000e+00   1.113787571205057e+00   1.113787571205056e+00   1.332267629550188e-15
   3.430000000000000e+00   1.124568270971242e+00   1.124568270971243e+00  -6.661338147750939e-16
   3.440000000000000e+00   1.135382781626690e+00   1.135382781626690e+00   0.000000000000000e+00
   3.450000000000000e+00   1.146230990248812e+00   1.146230990248812e+00   0.000000000000000e+00
   3.460000000000000e+00   1.157112784660507e+00   1.157112784660509e+00  -2.220446049250313e-15
   3.470000000000000e+00   1.168028053422875e+00   1.168028053422875e+00  -2.220446049250313e-16
   3.480000000000000e+00   1.178976685827983e+00   1.178976685827985e+00  -1.554312234475219e-15
   3.490000000000000e+00   1.189958571891784e+00   1.189958571891787e+00  -2.220446049250313e-15
   3.500000000000000e+00   1.200973602347075e+00   1.200973602347074e+00   4.440892098500626e-16
   3.510000000000000e+00   1.212021668636561e+00   1.212021668636561e+00   4.440892098500626e-16
   3.520000000000000e+00   1.223102662906030e+00   1.223102662906030e+00  -8.881784197001252e-16
   3.530000000000000e+00   1.234216477997585e+00   1.234216477997585e+00  -6.661338147750939e-16
   3.540000000000000e+00   1.245363007442972e+00   1.245363007442971e+00   4.440892098500626e-16
   3.550000000000000e+00   1.256542145456995e+00   1.256542145456996e+00  -4.440892098500626e-16
   3.560000000000000e+00   1.267753786931019e+00   1.267753786931020e+00  -6.661338147750939e-16
   3.570000000000000e+00   1.278997827426540e+00   1.278997827426539e+00   1.332267629550188e-15
   3.580000000000000e+00   1.290274163168844e+00   1.290274163168841e+00   2.886579864025407e-15
   3.590000000000000e+00   1.301582691040746e+00   1.301582691040745e+00   1.332267629550188e-15
   3.600000000000000e+00   1.312923308576417e+00   1.312923308576416e+00   1.332267629550188e-15
   3.610000000000000e+00   1.324295913955257e+00   1.324295913955258e+00  -2.220446049250313e-16
   3.620000000000000e+00   1.335700405995880e+00   1.335700405995881e+00  -1.554312234475219e-15
   3.630000000000000e+00   1.347136684150147e+00   1.347136684150147e+00   0.000000000000000e+00
   3.640000000000000e+00   1.358604648497284e+00   1.358604648497283e+00   1.332267629550188e-15
   3.650000000000000e+00   1.370104199738071e+00   1.370104199738069e+00   2.220446049250313e-15
   3.660000000000000e+00   1.381635239189098e+00   1.381635239189100e+00  -1.776356839400250e-15
   3.670000000000000e+00   1.393197668777114e+00   1.393197668777112e+00   1.998401444325282e-15
   3.680000000000000e+00   1.404791391033385e+00   1.404791391033385e+00  -4.440892098500626e-16
   3.690000000000000e+00   1.416416309088204e+00   1.416416309088202e+00   2.220446049250313e-15
   3.700000000000000e+00   1.428072326665392e+00   1.428072326665388e+00   3.774758283725532e-15
   3.710000000000000e+00   1.439759348076908e+00   1.439759348076907e+00   8.881784197001252e-16
   3.720000000000000e+00   1.451477278217528e+00   1.451477278217527e+00   1.110223024625157e-15
   3.730000000000000e+00   1.463226022559542e+00   1.463226022559543e+00  -8.881784197001252e-16
   3.740000000000000e+00   1.475005487147575e+00   1.475005487147576e+00  -8.881784197001252e-16
   3.750000000000000e+00   1.486815578593419e+00   1.486815578593417e+00   1.554312234475219e-15
   3.760000000000000e+00   1.498656204070951e+00   1.498656204070949e+00   1.776356839400250e-15
   3.770000000000000e+00   1.510527271311116e+00   1.510527271311115e+00   8.881784197001252e-16
   3.780000000000000e+00   1.522428688596952e+00   1.522428688596954e+00  -2.664535259100376e-15
   3.790000000000000e+00   1.534360364758694e+00   1.534360364758696e+00  -1.776356839400250e-15
   3.800000000000000e+00   1.546322209168904e+00   1.546322209168905e+00  -8.881784197001252e-16
   3.810000000000000e+00   1.558314131737690e+00   1.558314131737693e+00  -2.886579864025407e-15
   3.820000000000000e+00   1.570336042907977e+00   1.570336042907977e+00  -4.440892098500626e-16
   3.830000000000000e+00   1.582387853650800e+00   1.582387853650799e+00   1.332267629550188e-15
   3.840000000000000e+00   1.594469475460695e+00   1.594469475460698e+00  -2.886579864025407e-15
   3.850000000000000e+00   1.606580820351137e+00   1.606580820351136e+00   1.776356839400250e-15
   3.860000000000000e+00   1.618721800849976e+00   1.618721800849973e+00   2.664535259100376e-15
   3.870000000000000e+00   1.630892329995003e+00   1.630892329995005e+00  -1.776356839400250e-15
   3.880000000000000e+00   1.643092321329535e+00   1.643092321329537e+00  -1.776356839400250e-15
   3.890000000000000e+00   1.655321688898022e+00   1.655321688898022e+00   2.220446049250313e-16
   3.900000000000000e+00   1.667580347241742e+00   1.667580347241740e+00   2.442490654175344e-15
   3.910000000000000e+00   1.679868211394529e+00   1.679868211394531e+00  -1.554312234475219e-15
   3.920000000000000e+00   1.692185196878572e+00   1.692185196878573e+00  -1.110223024625157e-15
   3.930000000000000e+00   1.704531219700215e+00   1.704531219700215e+00   0.000000000000000e+00
   3.940000000000000e+00   1.716906196345843e+00   1.716906196345842e+00   8.881784197001252e-16
   3.950000000000000e+00   1.729310043777810e+00   1.729310043777806e+00   3.330669073875470e-15
   3.960000000000000e+00   1.741742679430390e+00   1.741742679430391e+00  -8.881784197001252e-16
   3.970000000000000e+00   1.754204021205821e+00   1.754204021205819e+00   1.776356839400250e-15
   3.980000000000000e+00   1.766693987470315e+00   1.766693987470315e+00   0.000000000000000e+00
   3.990000000000000e+00   1.779212497050205e+00   1.779212497050205e+00   2.220446049250313e-16
   4.000000000000000e+00   1.791759469228056e+00   1.791759469228055e+00   1.332267629550188e-15
   4.010000000000000e+00   1.804334823738868e+00   1.804334823738867e+00   1.110223024625157e-15
   4.020000000000000e+00   1.816938480766304e+00   1.816938480766302e+00   1.776356839400250e-15
   4.030000000000000e+00   1.829570360938950e+00   1.829570360938949e+00   1.554312234475219e-15
