# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
    +1*G(5,6,6,r)
R(6,0,r) =  -1/7*G(0,1,1,r) +6/7*G(1,1,1,r) -26/7*G(2,1,1,r) +20/3*G(3,1,1,r) +570/11*G(4,1,1,r)
    +60*G(5,1,1,r) +20*G(6,1,1,r)
R(6,2,r) =  +1/35*G(0,3,3,r) -4/7*G(1,3,3,r) +41/11*G(2,3,3,r) +312/11*G(3,3,3,r) +790/13*G(4,3,3,r)
    +360/7*G(5,3,3,r) +15*G(6,3,3,r)
R(6,4,r) =  -5/99*G(0,5,5,r) +70/33*G(1,5,5,r) +1596/143*G(2,5,5,r) +7160/273*G(3,5,5,r) +235/7*G(4,5,5,r)
    +45/2*G(5,5,5,r) +6*G(6,5,5,r)
R(6,6,r) =  +7/13*G(0,7,7,r) +216/91*G(1,7,7,r) +495/91*G(2,7,7,r) +55/7*G(3,7,7,r) +495/68*G(4,7,7,r)
    +4*G(5,7,7,r) +1*G(6,7,7,r)
R(7,1,r) =  -2/63*G(0,2,2,r) +8/21*G(1,2,2,r) -180/77*G(2,2,2,r) +320/99*G(3,2,2,r) +10900/143*G(4,2,2,r)
    +2160/13*G(5,2,2,r) +392/3*G(6,2,2,r) +35*G(7,2,2,r)
R(7,3,r) =  +4/231*G(0,4,4,r) -40/77*G(1,4,4,r) +648/143*G(2,4,4,r) +480/13*G(3,4,4,r) +1320/13*G(4,4,4,r)
    +1083/8*G(5,4,4,r) +1470/17*G(6,4,4,r) +21*G(7,4,4,r)
R(7,5,r) =  -6/143*G(0,6,6,r) +336/143*G(1,6,6,r) +1944/143*G(2,6,6,r) +1035/28*G(3,6,6,r) +2015/34*G(4,6,6,r)
    +976/17*G(5,6,6,r) +588/19*G(6,6,6,r) +7*G(7,6,6,r)
R(7,7,r) =  +8/15*G(0,8,8,r) +21/8*G(1,8,8,r) +231/34*G(2,8,8,r) +7007/612*G(3,8,8,r) +12740/969*G(4,8,8,r)
    +1911/190*G(5,8,8,r) +14/3*G(6,8,8,r) +1*G(7,8,8,r)
R(8,0,r) =  +1/9*G(0,1,1,r) -2/3*G(1,1,1,r) +710/231*G(2,1,1,r) -940/99*G(3,1,1,r) -430/143*G(4,1,1,r)
    +2380/13*G(5,1,1,r) +1148/3*G(6,1,1,r) +280*G(7,1,1,r) +70*G(8,1,1,r)
R(8,2,r) =  -1/77*G(0,3,3,r) +20/77*G(1,3,3,r) -315/143*G(2,3,3,r) +600/143*G(3,3,3,r) +1270/13*G(4,3,3,r)
    +312*G(5,3,3,r) +7035/17*G(6,3,3,r) +2240/9*G(7,3,3,r) +56*G(8,3,3,r)
R(8,4,r) =  +5/429*G(0,5,5,r) -70/143*G(1,5,5,r) +3948/715*G(2,5,5,r) +616/13*G(3,5,5,r) +2595/17*G(4,5,5,r)
    +27055/102*G(5,5,5,r) +14854/57*G(6,5,5,r) +672/5*G(7,5,5,r) +28*G(8,5,5,r)
R(8,6,r) =  -7/195*G(0,7,7,r) +168/65*G(1,7,7,r) +3597/221*G(2,7,7,r) +7601/153*G(3,7,7,r) +363055/3876*G(4,7,7,r)
    +32788/285*G(5,7,7,r) +1351/15*G(6,7,7,r) +448/11*G(7,7,7,r) +8*G(8,7,7,r)
R(8,8,r) =  +9/17*G(0,9,9,r) +440/153*G(1,9,9,r) +8008/969*G(2,9,9,r) +5096/323*G(3,9,9,r) +3640/171*G(4,9,9,r)
    +224/11*G(5,9,9,r) +3360/253*G(6,9,9,r) +16/3*G(7,9,9,r) +1*G(8,9,9,r)
R(9,1,r) =  +2/99*G(0,2,2,r) -8/33*G(1,2,2,r) +1620/1001*G(2,2,2,r) -7360/1287*G(3,2,2,r) -1988/143*G(4,2,2,r)
    +3024/13*G(5,2,2,r) +41944/51*G(6,2,2,r) +17920/17*G(7,2,2,r) +11340/19*G(8,2,2,r)
    +126*G(9,2,2,r)
R(9,3,r) =  -20/3003*G(0,4,4,r) +200/1001*G(1,4,4,r) -1608/715*G(2,4,4,r) +864/143*G(3,4,4,r) +28056/221*G(4,4,4,r)
    +8400/17*G(5,4,4,r) +294000/323*G(6,4,4,r) +83832/95*G(7,4,4,r) +432*G(8,4,4,r)
    +84*G(9,4,4,r)
R(9,5,r) =  +6/715*G(0,6,6,r) -336/715*G(1,6,6,r) +16200/2431*G(2,6,6,r) +13248/221*G(3,6,6,r) +70042/323*G(4,6,6,r)
    +728147/1615*G(5,6,6,r) +55104/95*G(6,6,6,r) +5000/11*G(7,6,6,r) +4536/23*G(8,6,6,r)
    +36*G(9,6,6,r)
R(9,7,r) =  -8/255*G(0,8,8,r) +48/17*G(1,8,8,r) +6204/323*G(2,8,8,r) +938938/14535*G(3,8,8,r) +133952/969*G(4,8,8,r)
    +210756/1045*G(5,8,8,r) +153104/759*G(6,8,8,r) +3056/23*G(7,8,8,r) +1296/25*G(8,8,8,r)
    +9*G(9,8,8,r)
R(9,9,r) =  +10/19*G(0,10,10,r) +297/95*G(1,10,10,r) +936/95*G(2,10,10,r) +4368/209*G(3,10,10,r) +154224/4807*G(4,10,10,r)
    +9180/253*G(5,10,10,r) +17136/575*G(6,10,10,r) +5508/325*G(7,10,10,r) +6*G(8,10,10,r)
    +1*G(9,10,10,r)
R(10,0,r) =  -1/11*G(0,1,1,r) +6/11*G(1,1,1,r) -370/143*G(2,1,1,r) +4060/429*G(3,1,1,r) -210/13*G(4,1,1,r)
    -84*G(5,1,1,r) +8932/17*G(6,1,1,r) +32760/17*G(7,1,1,r) +44730/19*G(8,1,1,r)
    +1260*G(9,1,1,r) +252*G(10,1,1,r)
R(10,2,r) =  +1/143*G(0,3,3,r) -20/143*G(1,3,3,r) +185/143*G(2,3,3,r) -840/143*G(3,3,3,r) -3010/221*G(4,3,3,r)
    +4824/17*G(5,3,3,r) +446565/323*G(6,3,3,r) +49840/19*G(7,3,3,r) +2466*G(8,3,3,r)
    +12600/11*G(9,3,3,r) +210*G(10,3,3,r)
R(10,4,r) =  -5/1287*G(0,5,5,r) +70/429*G(1,5,5,r) -2604/1105*G(2,5,5,r) +5656/663*G(3,5,5,r) +53405/323*G(4,5,5,r)
    +235830/323*G(5,5,5,r) +31528/19*G(6,5,5,r) +120672/55*G(7,5,5,r) +427644/253*G(8,5,5,r)
    +700*G(9,5,5,r) +120*G(10,5,5,r)
R(10,6,r) =  +7/1105*G(0,7,7,r) -504/1105*G(1,7,7,r) +33363/4199*G(2,7,7,r) +24156/323*G(3,7,7,r) +95865/323*G(4,7,7,r)
    +737296/1045*G(5,7,7,r) +1387316/1265*G(6,7,7,r) +285264/253*G(7,7,7,r) +738*G(8,7,7,r)
    +3600/13*G(9,7,7,r) +45*G(10,7,7,r)
R(10,8,r) =  -9/323*G(0,9,9,r) +990/323*G(1,9,9,r) +50622/2261*G(2,9,9,r) +291096/3553*G(3,9,9,r) +935480/4807*G(4,9,9,r)
    +82152/253*G(5,9,9,r) +98280/253*G(6,9,9,r) +4272/13*G(7,9,9,r) +2433/13*G(8,9,9,r)
    +450/7*G(9,9,9,r) +10*G(10,9,9,r)
R(10,10,r) =  +11/21*G(0,11,11,r) +260/77*G(1,11,11,r) +2925/253*G(2,11,11,r) +6800/253*G(3,11,11,r) +11628/253*G(4,11,11,r)
    +976752/16445*G(5,11,11,r) +2261/39*G(6,11,11,r) +3800/91*G(7,11,11,r) +4275/203*G(8,11,11,r)
    +20/3*G(9,11,11,r) +1*G(10,11,11,r)
R(11,1,r) =  -2/143*G(0,2,2,r) +24/143*G(1,2,2,r) -500/429*G(2,2,2,r) +2240/429*G(3,2,2,r) -14700/2431*G(4,2,2,r)
    -24976/221*G(5,2,2,r) +182280/323*G(6,2,2,r) +1128960/323*G(7,2,2,r) +126180/19*G(8,2,2,r)
    +6000*G(9,2,2,r) +60984/23*G(10,2,2,r) +462*G(11,2,2,r)
R(11,3,r) =  +4/1287*G(0,4,4,r) -40/429*G(1,4,4,r) +8344/7293*G(2,4,4,r) -48160/7293*G(3,4,4,r) -51080/4199*G(4,4,4,r)
    +117712/323*G(5,4,4,r) +39760/19*G(6,4,4,r) +97920/19*G(7,4,4,r) +158040/23*G(8,4,4,r)
    +236635/46*G(9,4,4,r) +10164/5*G(10,4,4,r) +330*G(11,4,4,r)
R(11,5,r) =  -6/2431*G(0,6,6,r) +336/2431*G(1,6,6,r) -8856/3553*G(2,6,6,r) +2880/247*G(3,6,6,r) +207530/969*G(4,6,6,r)
    +334880/323*G(5,6,6,r) +1194480/437*G(6,6,6,r) +1131576/253*G(7,6,6,r) +107100/23*G(8,6,6,r)
    +38880/13*G(9,6,6,r) +9680/9*G(10,6,6,r) +165*G(11,6,6,r)
R(11,7,r) =  +8/1615*G(0,8,8,r) -144/323*G(1,8,8,r) +21164/2261*G(2,8,8,r) +29744/323*G(3,8,8,r) +2935920/7429*G(4,8,8,r)
    +25123644/24035*G(5,8,8,r) +474432/253*G(6,8,8,r) +700344/299*G(7,8,8,r) +130864/65*G(8,8,8,r)
    +47645/42*G(9,8,8,r) +10890/29*G(10,8,8,r) +55*G(11,8,8,r)
R(11,9,r) =  -10/399*G(0,10,10,r) +440/133*G(1,10,10,r) +11284/437*G(2,10,10,r) +489710/4807*G(3,10,10,r) +1271736/4807*G(4,10,10,r)
    +1620576/3289*G(5,10,10,r) +3040688/4485*G(6,10,10,r) +313718/455*G(7,10,10,r) +102770/203*G(8,10,10,r)
    +22120/87*G(9,10,10,r) +2420/31*G(10,10,10,r) +11*G(11,10,10,r)
R(11,11,r) =  +12/23*G(0,12,12,r) +1001/276*G(1,12,12,r) +308/23*G(2,12,12,r) +10098/299*G(3,12,12,r) +56848/897*G(4,12,12,r)
    +273581/2990*G(5,12,12,r) +193116/1885*G(6,12,12,r) +22990/261*G(7,12,12,r) +50820/899*G(8,12,12,r)
    +12705/496*G(9,12,12,r) +22/3*G(10,12,12,r) +1*G(11,12,12,r)
R(12,0,r) =  +1/13*G(0,1,1,r) -6/13*G(1,1,1,r) +318/143*G(2,1,1,r) -1260/143*G(3,1,1,r) +56490/2431*G(4,1,1,r)
    +2268/221*G(5,1,1,r) -144564/323*G(6,1,1,r) +344232/323*G(7,1,1,r) +154890/19*G(8,1,1,r)
    +15180*G(9,1,1,r) +302148/23*G(10,1,1,r) +5544*G(11,1,1,r) +924*G(12,1,1,r)
R(12,2,r) =  -3/715*G(0,3,3,r) +12/143*G(1,3,3,r) -1967/2431*G(2,3,3,r) +11256/2431*G(3,3,3,r) -31990/4199*G(4,3,3,r)
    -192024/1615*G(5,3,3,r) +204813/323*G(6,3,3,r) +5392*G(7,3,3,r) +325854/23*G(8,3,3,r)
    +430920/23*G(9,3,3,r) +338646/25*G(10,3,3,r) +66528/13*G(11,3,3,r) +792*G(12,3,3,r)
R(12,4,r) =  +35/21879*G(0,5,5,r) -490/7293*G(1,5,5,r) +48804/46189*G(2,5,5,r) -95480/12597*G(3,5,5,r) -22045/2261*G(4,5,5,r)
    +8130/17*G(5,5,5,r) +1325912/437*G(6,5,5,r) +204624/23*G(7,5,5,r) +348390/23*G(8,5,5,r)
    +204820/13*G(9,5,5,r) +128040/13*G(10,5,5,r) +23760/7*G(11,5,5,r) +495*G(12,5,5,r)
R(12,6,r) =  -7/4199*G(0,7,7,r) +504/4199*G(1,7,7,r) -77715/29393*G(2,7,7,r) +34980/2261*G(3,7,7,r) +2042535/7429*G(4,7,7,r)
    +625680/437*G(5,7,7,r) +486108/115*G(6,7,7,r) +26618256/3289*G(7,7,7,r) +135690/13*G(8,7,7,r)
    +189200/21*G(9,7,7,r) +1010295/203*G(10,7,7,r) +1584*G(11,7,7,r) +220*G(12,7,7,r)
R(12,8,r) =  +9/2261*G(0,9,9,r) -990/2261*G(1,9,9,r) +567138/52003*G(2,9,9,r) +832260/7429*G(3,9,9,r) +225004/437*G(4,9,9,r)
    +24480936/16445*G(5,9,9,r) +9851016/3289*G(6,9,9,r) +152016/35*G(7,9,9,r) +12011955/2639*G(8,9,9,r)
    +684090/203*G(9,9,9,r) +51766/31*G(10,9,9,r) +495*G(11,9,9,r) +66*G(12,9,9,r)
R(12,10,r) =  -11/483*G(0,11,11,r) +572/161*G(1,11,11,r) +3393/115*G(2,11,11,r) +37264/299*G(3,11,11,r) +104652/299*G(4,11,11,r)
    +46512/65*G(5,11,11,r) +6242621/5655*G(6,11,11,r) +3422584/2639*G(7,11,11,r) +7232445/6293*G(8,11,11,r)
    +69410/93*G(9,11,11,r) +671/2*G(10,11,11,r) +1584/17*G(11,11,11,r) +12*G(12,11,11,r)
R(12,12,r) =  +13/25*G(0,13,13,r) +252/65*G(1,13,13,r) +2992/195*G(2,13,13,r) +56848/1365*G(3,13,13,r) +31977/377*G(4,13,13,r)
    +1269048/9425*G(5,13,13,r) +5922224/35061*G(6,13,13,r) +150282/899*G(7,13,13,r) +15939/124*G(8,13,13,r)
    +1265/17*G(9,13,13,r) +18216/595*G(10,13,13,r) +8*G(11,13,13,r) +1*G(12,13,13,r)
R(13,1,r) =  +2/195*G(0,2,2,r) -8/65*G(1,2,2,r) +2124/2431*G(2,2,2,r) -31808/7293*G(3,2,2,r) +539700/46189*G(4,2,2,r)
    +722736/20995*G(5,2,2,r) -803144/1615*G(6,2,2,r) +250368/323*G(7,2,2,r) +5641812/437*G(8,2,2,r)
    +814000/23*G(9,2,2,r) +26365416/575*G(10,2,2,r) +798336/25*G(11,2,2,r) +104104/9*G(12,2,2,r)
    +1716*G(13,2,2,r)
R(13,3,r) =  -4/2431*G(0,4,4,r) +120/2431*G(1,4,4,r) -29176/46189*G(2,4,4,r) +1120/247*G(3,4,4,r) -312840/29393*G(4,4,4,r)
    -2448/19*G(5,4,4,r) +5909520/7429*G(6,4,4,r) +3420288/437*G(7,4,4,r) +2948616/115*G(8,4,4,r)
    +1031184/23*G(9,4,4,r) +230384/5*G(10,4,4,r) +195360/7*G(11,4,4,r) +267696/29*G(12,4,4,r)
    +1287*G(13,4,4,r)
R(13,5,r) =  +42/46189*G(0,6,6,r) -2352/46189*G(1,6,6,r) +24840/24871*G(2,6,6,r) -256320/29393*G(3,6,6,r) -45290/7429*G(4,6,6,r)
    +4686240/7429*G(5,6,6,r) +9368208/2185*G(6,6,6,r) +327936/23*G(7,6,6,r) +666204/23*G(8,6,6,r)
    +3473800/91*G(9,6,6,r) +6650160/203*G(10,6,6,r) +511434/29*G(11,6,6,r) +167310/31*G(12,6,6,r)
    +715*G(13,6,6,r)
R(13,7,r) =  -8/6783*G(0,8,8,r) +240/2261*G(1,8,8,r) -8580/3059*G(2,8,8,r) +148720/7429*G(3,8,8,r) +2595216/7429*G(4,8,8,r)
    +4226976/2185*G(5,8,8,r) +431728/69*G(6,8,8,r) +28339952/2093*G(7,8,8,r) +270836016/13195*G(8,8,8,r)
    +40110785/1827*G(9,8,8,r) +14598408/899*G(10,8,8,r) +488895/62*G(11,8,8,r) +6760/3*G(12,8,8,r)
    +286*G(13,8,8,r)
R(13,9,r) =  +10/3059*G(0,10,10,r) -1320/3059*G(1,10,10,r) +137436/10925*G(2,10,10,r) +294528/2185*G(3,10,10,r) +287912/437*G(4,10,10,r)
    +4304808/2093*G(5,10,10,r) +197379248/43355*G(6,10,10,r) +491097156/65975*G(7,10,10,r) +57225102/6293*G(8,10,10,r)
    +29590495/3596*G(9,10,10,r) +166155/31*G(10,10,10,r) +40344/17*G(11,10,10,r) +22308/35*G(12,10,10,r)
    +78*G(13,10,10,r)
R(13,11,r) =  -12/575*G(0,12,12,r) +2184/575*G(1,12,12,r) +11536/345*G(2,12,12,r) +1573792/10465*G(3,12,12,r) +82486448/182091*G(4,12,12,r)
    +217731393/216775*G(5,12,12,r) +498680688/292175*G(6,12,12,r) +6085453/2697*G(7,12,12,r) +67221/29*G(8,12,12,r)
    +1920765/1054*G(9,12,12,r) +631752/595*G(10,12,12,r) +15128/35*G(11,12,12,r) +4056/37*G(12,12,12,r)
    +13*G(13,12,12,r)
R(13,13,r) =  +14/27*G(0,14,14,r) +260/63*G(1,14,14,r) +3536/203*G(2,14,14,r) +92378/1827*G(3,14,14,r) +298870/2697*G(4,14,14,r)
    +687401/3596*G(5,14,14,r) +2137850/8091*G(6,14,14,r) +4489485/15283*G(7,14,14,r) +1924065/7378*G(8,14,14,r)
    +194350/1071*G(9,14,14,r) +74360/777*G(10,14,14,r) +25350/703*G(11,14,14,r) +26/3*G(12,14,14,r)
    +1*G(13,14,14,r)
R(14,0,r) =  -1/15*G(0,1,1,r) +2/5*G(1,1,1,r) -430/221*G(2,1,1,r) +5348/663*G(3,1,1,r) -1176378/46189*G(4,1,1,r)
    +51492/1615*G(5,1,1,r) +401548/1615*G(6,1,1,r) -531960/323*G(7,1,1,r) +101838/437*G(8,1,1,r)
    +673156/23*G(9,1,1,r) +46956756/575*G(10,1,1,r) +2570568/25*G(11,1,1,r) +620620/9*G(12,1,1,r)
    +24024*G(13,1,1,r) +3432*G(14,1,1,r)
R(14,2,r) =  +3/1105*G(0,3,3,r) -12/221*G(1,3,3,r) +24759/46189*G(2,3,3,r) -157752/46189*G(3,3,3,r) +48370/4199*G(4,3,3,r)
    +45192/1615*G(5,3,3,r) -3860577/7429*G(6,3,3,r) +832304/1311*G(7,3,3,r) +10592934/575*G(8,3,3,r)
    +7757064/115*G(9,3,3,r) +26880238/225*G(10,3,3,r) +360976/3*G(11,3,3,r) +2043756/29*G(12,3,3,r)
    +112112/5*G(13,3,3,r) +3003*G(14,3,3,r)
R(14,4,r) =  -35/46189*G(0,5,5,r) +1470/46189*G(1,5,5,r) -24108/46189*G(2,5,5,r) +19320/4199*G(3,5,5,r) -752175/52003*G(4,5,5,r)
    -1054590/7429*G(5,5,5,r) +11492152/10925*G(6,5,5,r) +6393744/575*G(7,5,5,r) +4867366/115*G(8,5,5,r)
    +1360436/15*G(9,5,5,r) +3506360/29*G(10,5,5,r) +103872912/1015*G(11,5,5,r) +8293857/155*G(12,5,5,r)
    +63063/4*G(13,5,5,r) +2002*G(14,5,5,r)
R(14,6,r) =  +7/12597*G(0,7,7,r) -168/4199*G(1,7,7,r) +647295/676039*G(2,7,7,r) -30580/3059*G(3,7,7,r) -31713/37145*G(4,7,7,r)
    +1812624/2185*G(5,7,7,r) +2050244/345*G(6,7,7,r) +500752/23*G(7,7,7,r) +1466806/29*G(8,7,7,r)
    +1890089168/23751*G(9,7,7,r) +541984839/6293*G(10,7,7,r) +3915483/62*G(11,7,7,r) +718055/24*G(12,7,7,r)
    +140140/17*G(13,7,7,r) +1001*G(14,7,7,r)
R(14,8,r) =  -45/52003*G(0,9,9,r) +4950/52003*G(1,9,9,r) -203346/68425*G(2,9,9,r) +942084/37145*G(3,9,9,r) +25909988/58995*G(4,9,9,r)
    +177112/69*G(5,9,9,r) +5978280/667*G(6,9,9,r) +4241557232/197925*G(7,9,9,r) +104138221/2821*G(8,9,9,r)
    +585717957/12586*G(9,9,9,r) +7934135/186*G(10,9,9,r) +470275/17*G(11,9,9,r) +1020162/85*G(12,9,9,r)
    +28028/9*G(13,9,9,r) +364*G(14,9,9,r)
R(14,10,r) =  +11/4025*G(0,11,11,r) -1716/4025*G(1,11,11,r) +2977/207*G(2,11,11,r) +166192/1035*G(3,11,11,r) +2768756/3335*G(4,11,11,r)
    +1803647504/650325*G(5,11,11,r) +1946628299/292175*G(6,11,11,r) +984897870/81809*G(7,11,11,r) +419037267/25172*G(8,11,11,r)
    +9281921/527*G(9,11,11,r) +4776189/340*G(10,11,11,r) +2085512/255*G(11,11,11,r) +363610/111*G(12,11,11,r)
    +15288/19*G(13,11,11,r) +91*G(14,11,11,r)
R(14,12,r) =  -13/675*G(0,13,13,r) +182/45*G(1,13,13,r) +49096/1305*G(2,13,13,r) +1638256/9135*G(3,13,13,r) +1552661/2697*G(4,13,13,r)
    +369980369/269700*G(5,13,13,r) +41018131/16182*G(6,13,13,r) +56577378/15283*G(7,13,13,r) +9048039/2108*G(8,13,13,r)
    +1200485/306*G(9,13,13,r) +183223612/66045*G(10,13,13,r) +3093064/2109*G(11,13,13,r) +31109/57*G(12,13,13,r)
    +637/5*G(13,13,13,r) +14*G(14,13,13,r)
R(14,14,r) =  +15/29*G(0,15,15,r) +1904/435*G(1,15,15,r) +88179/4495*G(2,15,15,r) +108927/1798*G(3,15,15,r) +3062059/21576*G(4,15,15,r)
    +4029025/15283*G(5,15,15,r) +24243219/61132*G(6,15,15,r) +256542/527*G(7,15,15,r) +1224405/2516*G(8,15,15,r)
    +4684680/11951*G(9,15,15,r) +175175/703*G(10,15,15,r) +11466/95*G(11,15,15,r) +17199/410*G(12,15,15,r)
    +28/3*G(13,15,15,r) +1*G(14,15,15,r)
R(15,1,r) =  -2/255*G(0,2,2,r) +8/85*G(1,2,2,r) -2844/4199*G(2,2,2,r) +45248/12597*G(3,2,2,r) -581700/46189*G(4,2,2,r)
    +87696/20995*G(5,2,2,r) +564872/1955*G(6,2,2,r) -11844096/7429*G(7,2,2,r) -809028/437*G(8,2,2,r)
    +935440/23*G(9,2,2,r) +94870776/575*G(10,2,2,r) +7303296/25*G(11,2,2,r) +74850776/261*G(12,2,2,r)
    +4708704/29*G(13,2,2,r) +1544400/31*G(14,2,2,r) +6435*G(15,2,2,r)
R(15,3,r) =  +4/4199*G(0,4,4,r) -120/4199*G(1,4,4,r) +17304/46189*G(2,4,4,r) -137760/46189*G(3,4,4,r) +1220040/96577*G(4,4,4,r)
    +150192/7429*G(5,4,4,r) -4318160/7429*G(6,4,4,r) +316800/437*G(7,4,4,r) +2945976/115*G(8,4,4,r)
    +7886032/69*G(9,4,4,r) +37173136/145*G(10,4,4,r) +9929920/29*G(11,4,4,r) +255471216/899*G(12,4,4,r)
    +71468397/496*G(13,4,4,r) +40950*G(14,4,4,r) +5005*G(15,4,4,r)
R(15,5,r) =  -18/46189*G(0,6,6,r) +1008/46189*G(1,6,6,r) -474120/1062347*G(2,6,6,r) +457920/96577*G(3,6,6,r) -141278/7429*G(4,6,6,r)
    -5833632/37145*G(5,6,6,r) +3103408/2185*G(6,6,6,r) +358656/23*G(7,6,6,r) +44129316/667*G(8,6,6,r)
    +4782624/29*G(9,6,6,r) +240429904/899*G(10,6,6,r) +2089523007/7192*G(11,6,6,r) +26031915/124*G(12,6,6,r)
    +1645280/17*G(13,6,6,r) +25740*G(14,6,6,r) +3003*G(15,6,6,r)
R(15,7,r) =  +8/22287*G(0,8,8,r) -240/7429*G(1,8,8,r) +48180/52003*G(2,8,8,r) -84656/7429*G(3,8,8,r) +47216/7429*G(4,8,8,r)
    +2367456/2185*G(5,8,8,r) +16216592/2001*G(6,8,8,r) +21417088/667*G(7,8,8,r) +373004016/4495*G(8,8,8,r)
    +135840196085/906192*G(9,8,8,r) +696495657/3596*G(10,8,8,r) +752747385/4216*G(11,8,8,r) +5844020/51*G(12,8,8,r)
    +97097/2*G(13,8,8,r) +450450/37*G(14,8,8,r) +1365*G(15,8,8,r)
R(15,9,r) =  -2/3059*G(0,10,10,r) +264/3059*G(1,10,10,r) -103012/32775*G(2,10,10,r) +620672/19665*G(3,10,10,r) +6925528/12673*G(4,10,10,r)
    +2236384/667*G(5,10,10,r) +3880232048/310155*G(6,10,10,r) +266140009509/8180900*G(7,10,10,r) +783317469/12586*G(8,10,10,r)
    +1367391410/15283*G(9,10,10,r) +51031695/527*G(10,10,10,r) +1322984/17*G(11,10,10,r) +24977524/555*G(12,10,10,r)
    +12418224/703*G(13,10,10,r) +4200*G(14,10,10,r) +455*G(15,10,10,r)
R(15,11,r) =  +4/1725*G(0,12,12,r) -728/1725*G(1,12,12,r) +163184/10005*G(2,12,12,r) +632128/3335*G(3,12,12,r) +64036688/62031*G(4,12,12,r)
    +30315784191/8270800*G(5,12,12,r) +425248747/44950*G(6,12,12,r) +3415288019/183396*G(7,12,12,r) +436422987/15283*G(8,12,12,r)
    +1166165/34*G(9,12,12,r) +100824152/3145*G(10,12,12,r) +80447432/3515*G(11,12,12,r) +8476104/703*G(12,12,12,r)
    +17647/4*G(13,12,12,r) +40950/41*G(14,12,12,r) +105*G(15,12,12,r)
R(15,13,r) =  -14/783*G(0,14,14,r) +1120/261*G(1,14,14,r) +37808/899*G(2,14,14,r) +13701337/64728*G(3,14,14,r) +8645/12*G(4,14,14,r)
    +27995968/15283*G(5,14,14,r) +501325825/137547*G(6,14,14,r) +354669315/61132*G(7,14,14,r) +290533815/38998*G(8,14,14,r)
    +828708400/107559*G(9,14,14,r) +13390520/2109*G(10,14,14,r) +5739825/1406*G(11,14,14,r) +243061/123*G(12,14,14,r)
    +27776/41*G(13,14,14,r) +6300/43*G(14,14,14,r) +15*G(15,14,14,r)
R(15,15,r) =  +16/31*G(0,16,16,r) +2295/496*G(1,16,16,r) +29925/1364*G(2,16,16,r) +302575/4216*G(3,16,16,r) +94185/527*G(4,16,16,r)
    +1496495/4216*G(5,16,16,r) +22447425/38998*G(6,16,16,r) +1141320375/1481924*G(7,16,16,r) +10179000/11951*G(8,16,16,r)
    +2177175/2812*G(9,16,16,r) +16459443/28823*G(10,16,16,r) +27405/82*G(11,16,16,r) +263900/1763*G(12,16,16,r)
    +45675/946*G(13,16,16,r) +10*G(14,16,16,r) +1*G(15,16,16,r)
R(16,0,r) =  +1/17*G(0,1,1,r) -6/17*G(1,1,1,r) +558/323*G(2,1,1,r) -140/19*G(3,1,1,r) +5670/221*G(4,1,1,r)
    -230076/4199*G(5,1,1,r) -629244/7429*G(6,1,1,r) +10211256/7429*G(7,1,1,r) -1923570/437*G(8,1,1,r)
    -265980/23*G(9,1,1,r) +9901892/115*G(10,1,1,r) +1897896/5*G(11,1,1,r) +57805748/87*G(12,1,1,r)
    +18378360/29*G(13,1,1,r) +10759320/31*G(14,1,1,r) +102960*G(15,1,1,r) +12870*G(16,1,1,r)
R(16,2,r) =  -3/1615*G(0,3,3,r) +12/323*G(1,3,3,r) -1563/4199*G(2,3,3,r) +10584/4199*G(3,3,3,r) -1053570/96577*G(4,3,3,r)
    +339768/37145*G(5,3,3,r) +1975743/7429*G(6,3,3,r) -700656/437*G(7,3,3,r) -389202/115*G(8,3,3,r)
    +1224808/23*G(9,3,3,r) +208101894/725*G(10,3,3,r) +19351024/29*G(11,3,3,r) +795937428/899*G(12,3,3,r)
    +22246224/31*G(13,3,3,r) +352755*G(14,3,3,r) +1647360/17*G(15,3,3,r) +11440*G(16,3,3,r)
R(16,4,r) =  +5/12597*G(0,5,5,r) -70/4199*G(1,5,5,r) +297612/1062347*G(2,5,5,r) -263480/96577*G(3,5,5,r) +105351/7429*G(4,5,5,r)
    +84546/7429*G(5,5,5,r) -39780664/58995*G(6,5,5,r) +349424/345*G(7,5,5,r) +23731638/667*G(8,5,5,r)
    +47351612/261*G(9,5,5,r) +1308410840/2697*G(10,5,5,r) +723664656/899*G(11,5,5,r) +27017809/31*G(12,5,5,r)
    +42013335/68*G(13,5,5,r) +4706130/17*G(14,5,5,r) +640640/9*G(15,5,5,r) +8008*G(16,5,5,r)
R(16,6,r) =  -21/96577*G(0,7,7,r) +1512/96577*G(1,7,7,r) -37719/96577*G(2,7,7,r) +36564/7429*G(3,7,7,r) -542311/22287*G(4,7,7,r)
    -378224/2185*G(5,7,7,r) +6425916/3335*G(6,7,7,r) +14425040/667*G(7,7,7,r) +89642058/899*G(8,7,7,r)
    +251172240/899*G(9,7,7,r) +473903001/899*G(10,7,7,r) +731092635/1054*G(11,7,7,r) +86899085/136*G(12,7,7,r)
    +6866860/17*G(13,7,7,r) +6171165/37*G(14,7,7,r) +768768/19*G(15,7,7,r) +4368*G(16,7,7,r)
R(16,8,r) =  +9/37145*G(0,9,9,r) -198/7429*G(1,9,9,r) +30602/33915*G(2,9,9,r) -287716/22287*G(3,9,9,r) +1817452/114057*G(4,9,9,r)
